sim_time,rsu_id,rsu_x,rsu_y,obj_type,obj_id,obj_x,obj_y,distance_m,speed_mps
3.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,12.099999999999998,2.6400757564888293,10.0
3.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,14.083893092550337,4.386135291048422,9.919465462751687
3.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,16.063665956649928,6.271207605703654,9.89886432049796
3.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,18.0634845619332,8.220692384497497,9.999093026416377
4.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,20.059727865826336,10.186173213453763,9.98121651946567
4.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,22.053996206600218,12.159721400950456,9.971341703869403
4.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,24.05064196570776,14.14144757966836,9.983228795537725
4.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,26.040338855769484,16.11994015522106,9.948484450308605
4.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,28.028564332736654,18.099423523958553,9.941127384835854
5.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,30.01813304642215,20.081973276156372,9.947843568427489
5.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,32.00435941215232,22.06245301726842,9.931131828650832
5.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,33.99275265708007,24.04604291902979,9.941966224638746
5.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,35.977644968885926,26.0268714625766,9.924461559029297
5.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,37.97259583455138,28.0183175391236,9.974754328327254
6.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,39.96104298605211,30.00373471439951,9.942235757503658
6.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,41.95525197514519,31.99528291475199,9.971044945465401
6.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,43.95163013656251,33.989309921355265,9.981890807086602
6.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,45.93710769706033,35.97270784400464,9.927387802489102
6.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,47.93302335252612,37.9667520425871,9.979578277328983
7.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,49.920914703167966,39.95296523085129,9.939456753209233
7.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,51.908174553278826,41.93870639860136,9.936299250554294
7.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,53.89433212957902,43.9234833898883,9.930787881501018
7.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,4.6,5.632051136131464,8.568999999999999
7.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,55.885817053114984,45.91370390887603,9.95742461767979
7.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,6.310082176656647,4.021876868208008,8.550410883283242
7.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,57.86295745404064,47.889693006400705,9.885702004628255
7.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,7.994060849917493,2.5658900743861652,8.419893366304226
8.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,59.849262055169774,49.874932856546174,9.931523005645722
8.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,9.692707840560562,1.6292416859547456,8.493234953215344
8.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,61.84567589529788,51.8703586746831,9.982069200640545
8.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,11.388732042807899,2.118626131888566,8.480121011236681
8.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,63.83008617579376,53.85385945030664,9.92205140247941
8.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,13.087048237057402,3.477048578596354,8.491580971247515
8.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,65.80783150989747,55.83076264781903,9.888726670518517
8.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,14.775874497591706,5.036762572997316,8.444131302671506
8.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,67.80205027513391,57.82419057807129,9.971093826182187
8.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,16.48018378441818,6.6747870287999485,8.52154643413238
9.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,69.79583486702292,59.817237210057385,9.968922959445045
9.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,18.16101592623964,8.316380279204212,8.404160709107293
9.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,71.77630658210067,61.79702302640229,9.902358575388789
9.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,19.865488528640753,9.994391622742327,8.522363012005574
9.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,4.6,5.632051136131464,8.454501305856937
9.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,73.77210312307811,63.79217143772823,9.978982704887166
9.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,21.551431012068875,11.661713357246708,8.429712417140601
9.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,6.28820881582726,4.041954204948663,8.441044079136297
9.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,75.75877191705628,65.77823412071375,9.933343969890847
9.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,23.251090763697587,13.347337053800327,8.498298758143559
9.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,7.963425801567882,2.589910126957909,8.376084928703118
9.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,77.73558072168937,67.75447509725463,9.88404402316548
9.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,24.938015373914876,15.023458433773394,8.43462305108644
9.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,9.641257866329264,1.6397243422204664,8.389160323806902
10.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,79.7285219052471,69.74687639665683,9.96470591778867
10.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,26.632120981693827,16.708903265914845,8.470528038894757
10.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,11.295514707029312,2.05872736323413,8.271284203500244
10.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,81.72356340215727,71.74140747924642,9.975207484550774
10.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,28.316076077381894,18.385827228396362,8.419775478440336
10.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,12.958367095159613,3.363322147776337,8.314261940651503
10.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,4.6,5.632051136131464,6.2181493802845065
10.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,83.71878086871466,73.73614210663297,9.976087332786992
10.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,30.00264673111029,20.066536229494037,8.432853268641978
10.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,14.638206697114123,4.906420422788289,8.399198009772554
10.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,5.832176466277084,4.4643871929139705,6.160882331385422
10.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,85.69785804209297,75.7147654831002,9.895385866891592
10.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,31.7085807741696,21.767463775751317,8.529670215296559
10.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,16.29223342250066,6.492472675586251,8.270133626932687
10.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,7.104632994882668,3.308043242510868,6.362282643027921
10.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,87.6816804971434,77.69815625135689,9.919112275252118
10.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,33.41432312881984,23.468926851920333,8.528711773251182
10.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,17.956207239168315,8.115493431245817,8.319869083338265
10.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,8.393756452865585,2.2671608528533342,6.445617289914584
11.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,89.6640357747264,79.68010163093976,9.911776387915015
11.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,35.128100871111826,25.178988331320436,8.568888711459934
11.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,19.654624516997625,9.786305460397777,8.49208638914655
11.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,9.702945230708814,1.6273418620432367,6.545943889216143
11.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,91.64774362119286,81.66341921835038,9.91853923233226
11.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,36.82662705651094,26.874298488130332,8.492630926995536
11.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,21.360277638313757,11.472397657838195,8.528265606580659
11.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,11.043236418982131,1.9100634088664097,6.701455941366586
11.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,93.64626527800782,83.66156641468564,9.992608284074812
11.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,38.512309238871566,28.557166843597084,8.428410911803132
11.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,23.031717336272784,13.129571841172595,8.357198489795138
11.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,12.436145290159452,2.914584683066489,6.964544355886611
11.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,95.62918667630477,85.64413354600215,9.914606991484762
11.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,40.216737459874906,30.259068437726352,8.522141105016692
11.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,24.700006973777167,14.786825387117313,8.341448187521914
11.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,13.799928040215352,4.12303930502907,6.818913750279492
11.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,97.61585294809564,87.63046095863196,9.93333135895431
11.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,41.89461681151987,31.934723758844157,8.389396758224814
11.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,26.3986851890989,16.476555341793116,8.493391076608656
11.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,15.188030947371224,5.429149575290892,6.940514535779352
12.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,99.60649776536225,89.62078130530814,9.953224086333066
12.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,43.58841697156579,33.626503753078,8.469000800229608
12.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,28.0785102380721,18.149174428278478,8.399125244866019
12.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,16.602979785940676,6.794066680092334,7.074744192847269
12.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,101.59735230101457,91.61132543826761,9.954272678261622
12.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,45.2993195757026,35.335562292223116,8.554513020684011
12.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,29.745829063773854,19.810546822735002,8.336594128508757
12.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,18.038626341023825,8.196310965953025,7.1782327754157444
12.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,103.58846357443926,93.60213947460893,9.9555563671235
12.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,47.002844852465216,37.037420633402796,8.517626383813097
12.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,31.43989037691861,21.49950928217402,8.470306565723789
12.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,19.496188441369934,9.630036080618165,7.287810501730551
12.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,105.58459237027537,95.59798271193648,9.980643979180604
12.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,48.71082859184333,38.74388016535095,8.539918696890584
12.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,33.13376371631777,23.189028088352913,8.469366696995824
12.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,20.985911664971173,11.10181314518261,7.448616118006186
12.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,107.56337198976796,97.5764907855055,9.893898097462952
12.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,50.41630647185017,40.447964458381804,8.527389400034211
12.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,34.82592824927204,24.877433819387463,8.460822664771312
12.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,22.485274122264318,12.587377403894854,7.49681228646572
13.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,109.53959244411995,99.55245081835756,9.881102271759882
13.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,52.120816644464256,42.15119446464806,8.522550863070412
13.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,36.501478440091994,26.549733699430217,8.377750954099765
13.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,24.00220581991197,14.093323519424947,7.584658488238242
13.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,111.53021262246367,101.54281892464223,9.953100891718641
13.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,53.80722596532368,43.836435151331926,8.432046604297122
13.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,38.20211891204096,28.247469110150348,8.503202359744826
13.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,25.514507510042446,15.596792724120018,7.561508450652388
13.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,113.52002699604628,103.53239101490003,9.949071867913007
13.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,55.502390942574486,45.53051264252232,8.475824886254035
13.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,39.882023953854656,29.92482841352216,8.39952520906848
13.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,27.0557925909445,17.13067602009089,7.706425404510274
13.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,115.50308182104301,105.51521347055929,9.915274124983698
13.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,57.19882447118239,47.225936004080275,8.482167643039487
13.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,41.556548213665884,31.597084282595116,8.372621299056144
13.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,28.56103536489991,18.62986939881933,7.52621386977707
13.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,117.48691047082838,107.4988182379875,9.919143248926849
13.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,58.904989862153684,48.93115606050356,8.530826954856513
13.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,43.25532785468004,33.29379567910901,8.49389820507077
13.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,30.09335838937196,20.156960370148678,7.661615122360251
14.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,119.48609143242795,109.49778179100238,9.995904807997867
14.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,60.60764566380773,50.63293196757933,8.51327900827024
14.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,44.945558880043365,34.98216810660222,8.451155126816605
14.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,31.629722809338205,21.688819903554116,7.6818220998312245
14.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,121.4693402389213,111.4808226256893,9.916244032466784
14.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,62.28945643257145,52.313929827664325,8.409053843818604
14.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,46.64856899904824,36.68347870197154,8.515050595024366
14.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,33.19125572407658,23.24638341892163,7.807664573691885
14.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,123.45676796005104,113.46804922946751,9.937138605648652
14.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,63.97936438299901,54.0030719421829,8.449539752137847
14.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,48.339574131934114,38.37294547748545,8.455025664429398
14.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,34.75248451986577,24.804142595667244,7.8061439789459035
14.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,125.43894584118571,115.45003342106146,9.91088940567337
14.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,65.67458551855682,55.69757151495114,8.476105677789077
14.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,50.01006266549826,40.042041837262715,8.352442667820698
14.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,36.31238877166461,26.36099017243513,7.799521258994204
14.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,127.43296213220242,117.4438614621611,9.970081455083564
14.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,67.35603186709842,57.37834427325007,8.407231742708012
14.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,51.684053330613494,41.71474921498905,8.369953325576246
14.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,37.85634172984721,27.902253933509147,7.719764790913012
15.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,129.41403987407867,119.42475840062667,9.905388709381223
15.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,69.05997296232412,59.08164187216242,8.519705476128495
15.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,53.35723226688146,43.386744402458994,8.365894681339782
15.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,39.425418875182494,29.4688865751651,7.845385726676433
15.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,131.40446323954683,121.41500605148639,9.952116827340797
15.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,70.7523986066075,60.77346408142393,8.462128221416846
15.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,55.066519643469746,45.09491315852869,8.546436882941403
15.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,40.98412537781525,31.025409351500503,7.793532513163785
15.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,133.40181766693664,123.4121898497222,9.986772136949003
15.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,72.46315011118166,62.48363883299382,8.553757522870786
15.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,56.762081683258636,46.78944628173914,8.477810198944447
15.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,42.56799285094123,32.60727155618757,7.919337365629884
15.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,135.38776908750643,125.3979770041839,9.929757102848962
15.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,74.17455117609464,64.1944936786107,8.557005324564873
15.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,58.47292830437641,48.49932760772272,8.55423310558892
15.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,44.1733228444183,34.2107584573748,8.026649967385369
15.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,137.38310677843353,127.39315481031859,9.976688454635442
15.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,75.85465010748283,65.8740839843636,8.400494656940921
15.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,60.19155610250811,50.217051924532754,8.593138990658495
15.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,45.80918379383987,35.844910991394634,8.17930474710786
16.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,139.36194698002,129.37184131974587,9.894201007932425
16.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,77.54392436009702,67.56287233357169,8.446371263070962
16.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,61.85024665900306,51.87492726355824,8.293452782474755
16.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,47.460111082026145,37.494265191862844,8.254636440931353
16.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,141.3517917966414,131.36153625848107,9.949224083106964
16.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,79.24251318706276,69.26099647319954,8.492944134828633
16.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,63.53284567586053,53.55675089244585,8.412995084287292
16.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,49.05728625391947,39.09004489023525,7.985875859466617
16.4,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,143.34165370630473,133.3512527617648,9.949309548316524
16.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,80.93387326513326,70.95191594589949,8.456800390352495
16.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,65.2259177003555,55.24909036216287,8.465360122474896
16.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,50.676524511919276,40.70798013128101,8.096191289999018
16.6,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,145.33089680145866,135.34035476932613,9.946215475769714
16.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,82.61394536505195,72.63157069400846,8.400360499593429
16.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,66.91175047801767,56.93423699736516,8.429163888310823
16.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,52.31524056074135,42.345478905231545,8.193580244110391
16.8,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,147.31027456409484,137.31959620122362,9.89688881318085
16.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,84.31579437778092,74.33301617720495,8.509245063644833
16.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,68.57852633235379,58.600373269035295,8.333879271680603
16.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,53.936297505479274,43.96542094066636,8.10528472368962
17.0,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,149.29779803612456,139.30698667946612,9.937617360148579
17.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,86.01628230367939,76.03311893689933,8.502439629492349
17.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,70.2849959966898,60.306224739415626,8.532348321680088
17.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,55.56306311428036,45.59114739021047,8.133828044005448
17.2,RSU_A2,600.0,10.0,vehicle,veh_5,598.4,151.2864126966633,141.29547201765476,9.943073302693666
17.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,87.71618396849169,77.73265240955338,8.49950832406152
17.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,71.97595287959349,61.9966026112205,8.454784414518482
