sim_time,rsu_id,rsu_x,rsu_y,obj_type,obj_id,obj_x,obj_y,distance_m,speed_mps
23.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,105.50423185241114,95.51763345958223,8.476971076472134
23.0,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,39.67179748182054,29.714904775249938,9.295650560978801
23.0,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,22.761326106845537,12.861238043254513,9.32713252714166
23.2,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,61.55256170756221,51.57738475933042,9.530855798613281
23.2,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,42.488836479617746,32.528210768490496,8.832375547880899
23.2,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,28.944485937496722,19.011931712375024,8.784621821382823
23.2,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,10.186070205259135,1.6107830770421103,5.8222248435532675
23.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,138.60261963839167,128.61257239421363,8.492508461145682
23.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,122.81470484858123,112.82605031672648,8.39563189368235
23.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,107.18174542340495,97.19491572885636,8.38756785496903
23.2,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,41.50932437276374,31.549921116035186,9.187634454715997
23.2,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,24.593091948261844,14.68054265381305,9.158829207081537
23.4,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,63.45460552178622,53.478545712180484,9.510219071120025
23.4,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,44.31052202242803,34.34780810257794,9.10842771405142
23.4,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,30.65556853768124,20.717444620774234,8.555413000922595
23.4,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,11.38157966329809,2.1139447405357923,5.97754729019478
23.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,140.28412685775578,130.29395116845524,8.407536096820607
23.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,124.51308619305847,114.52426340937032,8.491906722386128
23.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,108.8598056171487,98.87275239751558,8.390300968718751
23.4,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,43.362998643290624,33.40134246511975,9.268371352634393
23.4,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,26.438860206065534,16.516540947624737,9.22884128901846
23.6,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,65.36820380498096,55.39131694218787,9.567991415973752
23.6,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,46.09827349334575,36.13371485469476,8.938757354588587
23.6,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,32.37697752967631,22.4341062528383,8.607044959975351
23.6,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,12.573080081148072,3.029973779424674,5.9575020892499015
23.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,141.99629845673616,132.00599534218046,8.560857994901946
23.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,126.19194162268896,116.20295735501037,8.394277148152423
23.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,110.5576943630401,100.57042256851955,8.489443729457056
23.6,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,45.2132741654383,35.249605351696125,9.25137761073839
23.6,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,28.31497215863382,18.384727497886168,9.380559762841433
23.8,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,67.27324509725794,57.29558974275927,9.525206461384892
23.8,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,47.909040814753595,37.94279082374745,9.053836607039232
23.8,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,34.139589582941575,24.192556401357454,8.813060266326318
23.8,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,13.74011333097331,4.06797833432337,5.835166249126196
23.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,143.7003109298772,133.70988423727633,8.520062365705147
23.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,127.89826602481268,117.90912234283445,8.531622010618571
23.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,112.21552976058045,102.22805155257586,8.289176987701731
23.8,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,47.04408922342788,37.078626544052106,9.154075289947913
23.8,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,30.195365369206275,20.25864710181151,9.401966052862264
24.0,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,69.17835116940141,59.19997674939572,9.525530360717326
24.0,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,49.706278833373055,39.73850247296152,8.986190093097285
24.0,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,35.924048679001096,25.97337675219028,8.922295480297613
24.0,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,14.92337608066201,5.1768361024505,5.916313748443499
24.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,145.39072864970998,135.40018243820575,8.452088599164037
24.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,129.59839056350108,119.60909256983662,8.500622693442073
24.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,113.92529459478533,103.93761040457355,8.548824171024428
24.0,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,48.888405003510044,38.92130578124306,9.221578900410794
24.0,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,32.05191190192105,22.109880563451423,9.282732663573876
24.2,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,71.0950709455222,61.116018308119436,9.58359888060391
24.2,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,51.538798862931145,41.56960200645479,9.162600147790457
24.2,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,37.68410135141077,27.73029872964198,8.800263362048359
24.2,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,16.099488802001808,6.305851540097144,5.880563606698997
24.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,147.0829035507849,137.0922406480899,8.46087450537458
24.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,131.27260949886394,121.28316377248717,8.371094676814339
24.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,115.62440434811842,105.63652206455312,8.495548766665477
24.2,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,50.746792075823066,40.778193491992226,9.291935361565091
24.2,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,33.93218722795877,23.98561205210475,9.4013766301886
24.4,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,73.0048728944689,63.025185509034266,9.549009744733572
24.4,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,53.380734803172025,43.41023096072101,9.209679701204408
24.4,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,39.470037918631185,29.513439903297616,8.929682836102083
24.4,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,17.294966418112626,7.468368967946819,5.977388080554083
24.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,148.76358313917746,138.77280715480038,8.403397941962815
24.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,132.9576582468881,122.96806789389889,8.425243740120695
24.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,117.29657034208067,107.30849923083011,8.360829969811183
24.4,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,52.60428639970105,42.63431973924003,9.287471619389953
24.4,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,35.78829481147263,25.83788205878001,9.280537917569294
24.6,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,74.90701011425257,64.92672763948362,9.510686098918319
24.6,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,55.19261452426862,45.22092886639034,9.05939860548294
24.6,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,41.3013099306466,31.34217611102324,9.156360060077098
24.6,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,18.473522163174113,8.623257960295689,5.892778725307434
24.6,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,4.6,5.632051136131496,7.0936012089773435
24.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,150.45693185020355,140.4660446683565,8.466743555130437
24.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,134.6348585021653,124.64512807909807,8.386001276386017
24.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,118.97695207590777,108.98869704586205,8.40190866913554
24.6,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,54.45756880821642,44.486350989233735,9.266412042576821
24.6,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,37.60926578402596,27.655588171886457,9.104854862766645
24.8,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,76.81743624635115,66.83659017735121,9.552130660492928
24.8,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,57.072567339054594,47.099751548069015,9.399764073929903
24.8,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,43.10948620375755,33.14812327533508,9.04088136555474
24.8,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,19.639395555488765,9.771281731440181,5.829366961573251
24.8,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,5.993892378055665,4.313803226689943,6.9694618902783265
24.8,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,152.16097284063272,142.16997643312428,8.520204952145926
24.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,136.32872813642376,126.33886002559333,8.46934817129236
24.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,120.6331139037047,110.64468307166909,8.280809138984614
24.8,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,56.30559743830674,46.333231639057075,9.240143150451594
24.8,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,39.475825340771266,29.51921881621621,9.332797783726534
25.0,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,78.72489366572499,68.74351612599698,9.537287096869202
25.0,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,58.95459269989883,48.980732399720075,9.410126804221155
25.0,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,44.97736497985932,35.01394095120241,9.33939388050884
25.0,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,20.828907156006434,10.946471129702367,5.947558002588339
25.0,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,7.367755487412843,3.0803751677426034,6.869315546785893
25.0,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,153.84718922593132,143.85608728239794,8.431081926492974
25.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,138.0177088335683,128.02770705982462,8.44490348572266
25.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,122.32326455720676,112.33465965937788,8.450753267510303
25.0,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,58.14983403858972,48.17641038873416,9.221183001414873
25.0,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,41.299935868604926,31.340803840660836,9.120552639168295
25.2,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,80.62790464921892,70.64602547305233,9.515054917469621
25.2,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,60.81925967735536,50.84444073991253,9.323334887282677
25.2,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,46.79183596204495,36.82660985561967,9.07235491092816
25.2,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,22.007131034774705,12.113265277630552,5.891119393841364
25.2,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,8.741480395303814,2.0356501652800554,6.868624539454854
25.2,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,155.52828212068866,145.5370773961012,8.405464473786763
25.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,139.70100982472835,129.71087830075888,8.416504955800278
25.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,124.01611025403732,114.02733618506043,8.46422848415278
25.2,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,59.989782878258275,50.01538155623132,9.199744198342787
25.2,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,43.1685586102871,33.20712695016012,9.343113708410858
25.4,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,82.53905771403686,72.55670123455428,9.555765324089677
25.4,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,62.664229633314605,52.688528949577744,9.224849779796205
25.4,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,48.64818597966034,38.68129107874263,9.281750088076944
25.4,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,23.18297929380089,13.279719238778473,5.879241295130924
25.4,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,10.105755541784536,1.6034912642787342,6.82137573240361
25.4,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,157.23011063300075,147.23880425012163,8.509142561560497
25.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,141.39172793663062,131.40146943688856,8.453590559511369
25.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,125.69089858048198,115.70196201603224,8.373941632223337
25.4,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,61.836415670541506,51.86110285723936,9.23316396141611
25.4,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,45.03804268367438,35.07455537997577,9.347420366936374
25.6,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,84.45104956674577,74.46824008656331,9.55995926354453
25.6,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,64.49075117362894,54.51423633755079,9.132607701571658
25.6,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,50.494440665828975,40.52603761581366,9.231273430843132
25.6,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,24.361037041094153,14.449892210521101,5.890288736466318
25.6,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,11.456931997986601,2.1639433557182826,6.755882281010321
25.6,RSU_A4,1200.0,10.0,vehicle,veh_12,1198.4,158.9419506978292,148.95054440207525,8.55920032414235
25.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,143.08887413064826,133.0984914165579,8.485730970088271
25.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,127.37783707806491,117.38874152628415,8.434692487914642
25.6,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,63.66605398935621,53.68989989549706,9.14819159407355
25.6,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,46.8946819737622,36.92935902429195,9.283196450439116
25.8,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,86.363492810753,76.38025290778975,9.562216220036149
25.8,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,66.37295628603256,56.39565763803928,9.411025562018155
25.8,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,52.27215946286448,42.30242860231364,8.888593985177547
25.8,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,25.537012748374604,15.619179400440826,5.879878536402248
25.8,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,12.800102806938781,3.224992361142351,6.715854044760899
25.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,144.7998649454611,134.809360169517,8.554954074064202
25.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,129.05600913814433,119.06675989503496,8.390860300397124
25.8,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,65.49781517148875,55.52087435198339,9.158805910662748
25.8,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,48.71598877524493,38.74903594729669,9.106534007413682
26.0,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,88.27120985927583,78.28756154610257,9.53858524261415
26.0,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,68.21328635411082,58.23527031057472,9.201650340391323
26.0,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,54.1297893842002,44.158785208538845,9.288149606678605
26.0,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,26.705356980988757,16.781804189724948,5.841721163070761
26.0,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,14.126085790718642,4.425447316641602,6.629914918899313
26.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,146.493794531363,136.50317192494077,8.469647929509396
26.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,130.7504184014295,120.76101831352815,8.472046316425782
26.0,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,67.35301081189849,57.37532439289336,9.27597820204869
26.0,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,50.54800636420445,40.579561605709394,9.160087944797587
26.2,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,90.17892122775913,80.19488393437081,9.538556842416526
26.2,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,70.07241893268903,60.09372277055646,9.295662892891094
26.2,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,55.958472897576755,45.98631569366366,9.143417566882766
26.2,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,27.878983936323785,17.950433604660475,5.868134776675142
26.2,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,15.457479454312345,5.687185771033108,6.656968317968504
26.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,148.17542879207627,138.18469206780517,8.408171303566462
26.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,132.4255783829471,122.43603326798497,8.375799907587991
26.2,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,69.2111659055194,59.23277950502527,9.290775468104519
26.2,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,52.422255474260396,42.4524175933882,9.371245550279712
26.4,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,92.09400106156916,82.10959146346374,9.575399169050158
26.4,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,71.915289479008,61.93595943609301,9.214352731594815
26.4,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,57.758079308997694,47.784873540530725,8.998032057104696
26.4,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,29.052611497812904,19.119675857257427,5.868137807445601
26.4,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,16.770693671498794,6.957175633349634,6.56607108593224
26.4,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,149.86938906362698,139.8785401590689,8.469801357753544
26.4,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,134.10886763348736,124.11918073072545,8.41644625270128
26.4,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,71.05145011230876,61.07241243651445,9.201421033946797
26.4,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,54.29240289989646,44.32129233953762,9.350737128180356
26.6,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,94.0000811297782,84.0153178284134,9.530400341045112
26.6,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,73.81062620809158,63.830682411116236,9.476683645417914
26.6,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,59.5727376081145,49.598551530896245,9.07329149558401
26.6,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,30.25178876868728,20.314894740842945,5.995886354371906
26.6,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,18.082153414741235,8.239005026058273,6.557298716212197
26.6,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,151.5510812320802,141.56012361527158,8.408460842266164
26.6,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,135.80794420159475,125.81811802849214,8.495382840537005
26.6,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,72.90644840337319,62.92679278913119,9.274991455322132
26.6,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,56.118441138913475,46.146187416550745,9.130191195085091
26.8,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,95.91522011669053,85.93011723312954,9.575694934561849
26.8,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,75.6510361813054,65.6705303136732,9.202049866069109
26.8,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,61.459733993432174,51.48460180165327,9.434981926588401
26.8,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,31.43691658665612,21.496543739477108,5.925639089844189
26.8,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,19.37007571751777,9.505699287901772,6.439611513882678
26.8,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,153.23572083262607,143.24465687222678,8.423198002729274
26.8,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,137.47561116789979,127.48565190887003,8.338334831525144
26.8,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,74.73562762996202,64.75539733987509,9.145896132944152
26.8,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,58.0007523418211,48.027411187579574,9.41155601453811
27.0,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,97.82082994321136,87.83540386378633,9.528049132604153
27.0,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,77.53532637099666,67.5542767560799,9.421450948456302
27.0,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,63.257869655356465,53.281898241588,8.99067830962146
27.0,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,32.60093978577759,22.657503816624295,5.820115995607339
27.0,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,20.6705995277252,10.789888520327231,6.502619051037156
27.0,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,154.90574745026657,144.91458050907244,8.350133088202526
27.0,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,139.1651538424429,129.17506325580777,8.447713372715592
27.0,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,76.59794891160692,66.61716595017387,9.311606408224442
27.0,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,59.863263896592514,49.88892749319458,9.312557773857076
27.2,RSU_A2,600.0,10.0,vehicle,veh_29,598.4,99.72931396735311,89.74357795994001,9.542420120708645
27.2,RSU_A2,600.0,10.0,vehicle,veh_30,598.4,79.39493858810854,69.41338128666084,9.298061085559427
27.2,RSU_A2,600.0,10.0,vehicle,veh_33,598.4,65.10000281528266,55.1232284091213,9.210665799630977
27.2,RSU_A2,600.0,10.0,vehicle,veh_36,598.4,33.779155274411664,23.832923143512634,5.891077443170361
27.2,RSU_A2,600.0,10.0,vehicle,veh_41,598.4,21.924878689529855,12.031738517770545,6.27139580902327
27.2,RSU_A4,1200.0,10.0,vehicle,veh_15,1198.4,156.60860881030354,146.61733927913374,8.514306800184771
27.2,RSU_A4,1200.0,10.0,vehicle,veh_16,1198.4,140.82233719413404,130.83212109010427,8.285916758455778
27.2,RSU_A4,1200.0,10.0,vehicle,veh_32,1198.4,78.43282717521957,68.45152909317271,9.174391318063252
27.2,RSU_A4,1200.0,10.0,vehicle,veh_35,1198.4,61.712608142461974,51.73735440564993,9.246721229347296
