sim_time,rsu_id,x,y,type,range_m
0.2,RSU_A2,600.0,10.0,poi_rsu,150
0.2,RSU_A4,1200.0,10.0,poi_rsu,150
0.4,RSU_A2,600.0,10.0,poi_rsu,150
0.4,RSU_A4,1200.0,10.0,poi_rsu,150
0.6,RSU_A2,600.0,10.0,poi_rsu,150
0.6,RSU_A4,1200.0,10.0,poi_rsu,150
0.8,RSU_A2,600.0,10.0,poi_rsu,150
0.8,RSU_A4,1200.0,10.0,poi_rsu,150
1.0,RSU_A2,600.0,10.0,poi_rsu,150
1.0,RSU_A4,1200.0,10.0,poi_rsu,150
1.2,RSU_A2,600.0,10.0,poi_rsu,150
1.2,RSU_A4,1200.0,10.0,poi_rsu,150
1.4,RSU_A2,600.0,10.0,poi_rsu,150
1.4,RSU_A4,1200.0,10.0,poi_rsu,150
1.6,RSU_A2,600.0,10.0,poi_rsu,150
1.6,RSU_A4,1200.0,10.0,poi_rsu,150
1.8,RSU_A2,600.0,10.0,poi_rsu,150
1.8,RSU_A4,1200.0,10.0,poi_rsu,150
2.0,RSU_A2,600.0,10.0,poi_rsu,150
2.0,RSU_A4,1200.0,10.0,poi_rsu,150
2.2,RSU_A2,600.0,10.0,poi_rsu,150
2.2,RSU_A4,1200.0,10.0,poi_rsu,150
2.4,RSU_A2,600.0,10.0,poi_rsu,150
2.4,RSU_A4,1200.0,10.0,poi_rsu,150
2.6,RSU_A2,600.0,10.0,poi_rsu,150
2.6,RSU_A4,1200.0,10.0,poi_rsu,150
2.8,RSU_A2,600.0,10.0,poi_rsu,150
2.8,RSU_A4,1200.0,10.0,poi_rsu,150
3.0,RSU_A2,600.0,10.0,poi_rsu,150
3.0,RSU_A4,1200.0,10.0,poi_rsu,150
3.2,RSU_A2,600.0,10.0,poi_rsu,150
3.2,RSU_A4,1200.0,10.0,poi_rsu,150
3.4,RSU_A2,600.0,10.0,poi_rsu,150
3.4,RSU_A4,1200.0,10.0,poi_rsu,150
3.6,RSU_A2,600.0,10.0,poi_rsu,150
3.6,RSU_A4,1200.0,10.0,poi_rsu,150
3.8,RSU_A2,600.0,10.0,poi_rsu,150
3.8,RSU_A4,1200.0,10.0,poi_rsu,150
4.0,RSU_A2,600.0,10.0,poi_rsu,150
4.0,RSU_A4,1200.0,10.0,poi_rsu,150
4.2,RSU_A2,600.0,10.0,poi_rsu,150
4.2,RSU_A4,1200.0,10.0,poi_rsu,150
4.4,RSU_A2,600.0,10.0,poi_rsu,150
4.4,RSU_A4,1200.0,10.0,poi_rsu,150
4.6,RSU_A2,600.0,10.0,poi_rsu,150
4.6,RSU_A4,1200.0,10.0,poi_rsu,150
4.8,RSU_A2,600.0,10.0,poi_rsu,150
4.8,RSU_A4,1200.0,10.0,poi_rsu,150
5.0,RSU_A2,600.0,10.0,poi_rsu,150
5.0,RSU_A4,1200.0,10.0,poi_rsu,150
5.2,RSU_A2,600.0,10.0,poi_rsu,150
5.2,RSU_A4,1200.0,10.0,poi_rsu,150
5.4,RSU_A2,600.0,10.0,poi_rsu,150
5.4,RSU_A4,1200.0,10.0,poi_rsu,150
5.6,RSU_A2,600.0,10.0,poi_rsu,150
5.6,RSU_A4,1200.0,10.0,poi_rsu,150
5.8,RSU_A2,600.0,10.0,poi_rsu,150
5.8,RSU_A4,1200.0,10.0,poi_rsu,150
6.0,RSU_A2,600.0,10.0,poi_rsu,150
6.0,RSU_A4,1200.0,10.0,poi_rsu,150
6.2,RSU_A2,600.0,10.0,poi_rsu,150
6.2,RSU_A4,1200.0,10.0,poi_rsu,150
6.4,RSU_A2,600.0,10.0,poi_rsu,150
6.4,RSU_A4,1200.0,10.0,poi_rsu,150
6.6,RSU_A2,600.0,10.0,poi_rsu,150
6.6,RSU_A4,1200.0,10.0,poi_rsu,150
6.8,RSU_A2,600.0,10.0,poi_rsu,150
6.8,RSU_A4,1200.0,10.0,poi_rsu,150
7.0,RSU_A2,600.0,10.0,poi_rsu,150
7.0,RSU_A4,1200.0,10.0,poi_rsu,150
7.2,RSU_A2,600.0,10.0,poi_rsu,150
7.2,RSU_A4,1200.0,10.0,poi_rsu,150
7.4,RSU_A2,600.0,10.0,poi_rsu,150
7.4,RSU_A4,1200.0,10.0,poi_rsu,150
7.6,RSU_A2,600.0,10.0,poi_rsu,150
7.6,RSU_A4,1200.0,10.0,poi_rsu,150
7.8,RSU_A2,600.0,10.0,poi_rsu,150
7.8,RSU_A4,1200.0,10.0,poi_rsu,150
8.0,RSU_A2,600.0,10.0,poi_rsu,150
8.0,RSU_A4,1200.0,10.0,poi_rsu,150
8.2,RSU_A2,600.0,10.0,poi_rsu,150
8.2,RSU_A4,1200.0,10.0,poi_rsu,150
8.4,RSU_A2,600.0,10.0,poi_rsu,150
8.4,RSU_A4,1200.0,10.0,poi_rsu,150
8.6,RSU_A2,600.0,10.0,poi_rsu,150
8.6,RSU_A4,1200.0,10.0,poi_rsu,150
8.8,RSU_A2,600.0,10.0,poi_rsu,150
8.8,RSU_A4,1200.0,10.0,poi_rsu,150
9.0,RSU_A2,600.0,10.0,poi_rsu,150
9.0,RSU_A4,1200.0,10.0,poi_rsu,150
9.2,RSU_A2,600.0,10.0,poi_rsu,150
9.2,RSU_A4,1200.0,10.0,poi_rsu,150
9.4,RSU_A2,600.0,10.0,poi_rsu,150
9.4,RSU_A4,1200.0,10.0,poi_rsu,150
9.6,RSU_A2,600.0,10.0,poi_rsu,150
9.6,RSU_A4,1200.0,10.0,poi_rsu,150
9.8,RSU_A2,600.0,10.0,poi_rsu,150
9.8,RSU_A4,1200.0,10.0,poi_rsu,150
10.0,RSU_A2,600.0,10.0,poi_rsu,150
10.0,RSU_A4,1200.0,10.0,poi_rsu,150
10.2,RSU_A2,600.0,10.0,poi_rsu,150
10.2,RSU_A4,1200.0,10.0,poi_rsu,150
10.4,RSU_A2,600.0,10.0,poi_rsu,150
10.4,RSU_A4,1200.0,10.0,poi_rsu,150
10.6,RSU_A2,600.0,10.0,poi_rsu,150
10.6,RSU_A4,1200.0,10.0,poi_rsu,150
10.8,RSU_A2,600.0,10.0,poi_rsu,150
10.8,RSU_A4,1200.0,10.0,poi_rsu,150
11.0,RSU_A2,600.0,10.0,poi_rsu,150
11.0,RSU_A4,1200.0,10.0,poi_rsu,150
11.2,RSU_A2,600.0,10.0,poi_rsu,150
11.2,RSU_A4,1200.0,10.0,poi_rsu,150
11.4,RSU_A2,600.0,10.0,poi_rsu,150
11.4,RSU_A4,1200.0,10.0,poi_rsu,150
11.6,RSU_A2,600.0,10.0,poi_rsu,150
11.6,RSU_A4,1200.0,10.0,poi_rsu,150
11.8,RSU_A2,600.0,10.0,poi_rsu,150
11.8,RSU_A4,1200.0,10.0,poi_rsu,150
12.0,RSU_A2,600.0,10.0,poi_rsu,150
12.0,RSU_A4,1200.0,10.0,poi_rsu,150
12.2,RSU_A2,600.0,10.0,poi_rsu,150
12.2,RSU_A4,1200.0,10.0,poi_rsu,150
12.4,RSU_A2,600.0,10.0,poi_rsu,150
12.4,RSU_A4,1200.0,10.0,poi_rsu,150
12.6,RSU_A2,600.0,10.0,poi_rsu,150
12.6,RSU_A4,1200.0,10.0,poi_rsu,150
12.8,RSU_A2,600.0,10.0,poi_rsu,150
12.8,RSU_A4,1200.0,10.0,poi_rsu,150
13.0,RSU_A2,600.0,10.0,poi_rsu,150
13.0,RSU_A4,1200.0,10.0,poi_rsu,150
13.2,RSU_A2,600.0,10.0,poi_rsu,150
13.2,RSU_A4,1200.0,10.0,poi_rsu,150
13.4,RSU_A2,600.0,10.0,poi_rsu,150
13.4,RSU_A4,1200.0,10.0,poi_rsu,150
13.6,RSU_A2,600.0,10.0,poi_rsu,150
13.6,RSU_A4,1200.0,10.0,poi_rsu,150
13.8,RSU_A2,600.0,10.0,poi_rsu,150
13.8,RSU_A4,1200.0,10.0,poi_rsu,150
14.0,RSU_A2,600.0,10.0,poi_rsu,150
14.0,RSU_A4,1200.0,10.0,poi_rsu,150
14.2,RSU_A2,600.0,10.0,poi_rsu,150
14.2,RSU_A4,1200.0,10.0,poi_rsu,150
14.4,RSU_A2,600.0,10.0,poi_rsu,150
14.4,RSU_A4,1200.0,10.0,poi_rsu,150
14.6,RSU_A2,600.0,10.0,poi_rsu,150
14.6,RSU_A4,1200.0,10.0,poi_rsu,150
14.8,RSU_A2,600.0,10.0,poi_rsu,150
14.8,RSU_A4,1200.0,10.0,poi_rsu,150
15.0,RSU_A2,600.0,10.0,poi_rsu,150
15.0,RSU_A4,1200.0,10.0,poi_rsu,150
15.2,RSU_A2,600.0,10.0,poi_rsu,150
15.2,RSU_A4,1200.0,10.0,poi_rsu,150
15.4,RSU_A2,600.0,10.0,poi_rsu,150
15.4,RSU_A4,1200.0,10.0,poi_rsu,150
15.6,RSU_A2,600.0,10.0,poi_rsu,150
15.6,RSU_A4,1200.0,10.0,poi_rsu,150
15.8,RSU_A2,600.0,10.0,poi_rsu,150
15.8,RSU_A4,1200.0,10.0,poi_rsu,150
16.0,RSU_A2,600.0,10.0,poi_rsu,150
16.0,RSU_A4,1200.0,10.0,poi_rsu,150
16.2,RSU_A2,600.0,10.0,poi_rsu,150
16.2,RSU_A4,1200.0,10.0,poi_rsu,150
16.4,RSU_A2,600.0,10.0,poi_rsu,150
16.4,RSU_A4,1200.0,10.0,poi_rsu,150
16.6,RSU_A2,600.0,10.0,poi_rsu,150
16.6,RSU_A4,1200.0,10.0,poi_rsu,150
16.8,RSU_A2,600.0,10.0,poi_rsu,150
16.8,RSU_A4,1200.0,10.0,poi_rsu,150
17.0,RSU_A2,600.0,10.0,poi_rsu,150
17.0,RSU_A4,1200.0,10.0,poi_rsu,150
17.2,RSU_A2,600.0,10.0,poi_rsu,150
17.2,RSU_A4,1200.0,10.0,poi_rsu,150
17.4,RSU_A2,600.0,10.0,poi_rsu,150
17.4,RSU_A4,1200.0,10.0,poi_rsu,150
17.6,RSU_A2,600.0,10.0,poi_rsu,150
17.6,RSU_A4,1200.0,10.0,poi_rsu,150
17.8,RSU_A2,600.0,10.0,poi_rsu,150
17.8,RSU_A4,1200.0,10.0,poi_rsu,150
18.0,RSU_A2,600.0,10.0,poi_rsu,150
18.0,RSU_A4,1200.0,10.0,poi_rsu,150
18.2,RSU_A2,600.0,10.0,poi_rsu,150
18.2,RSU_A4,1200.0,10.0,poi_rsu,150
18.4,RSU_A2,600.0,10.0,poi_rsu,150
18.4,RSU_A4,1200.0,10.0,poi_rsu,150
18.6,RSU_A2,600.0,10.0,poi_rsu,150
18.6,RSU_A4,1200.0,10.0,poi_rsu,150
18.8,RSU_A2,600.0,10.0,poi_rsu,150
18.8,RSU_A4,1200.0,10.0,poi_rsu,150
19.0,RSU_A2,600.0,10.0,poi_rsu,150
19.0,RSU_A4,1200.0,10.0,poi_rsu,150
19.2,RSU_A2,600.0,10.0,poi_rsu,150
19.2,RSU_A4,1200.0,10.0,poi_rsu,150
19.4,RSU_A2,600.0,10.0,poi_rsu,150
19.4,RSU_A4,1200.0,10.0,poi_rsu,150
19.6,RSU_A2,600.0,10.0,poi_rsu,150
19.6,RSU_A4,1200.0,10.0,poi_rsu,150
19.8,RSU_A2,600.0,10.0,poi_rsu,150
19.8,RSU_A4,1200.0,10.0,poi_rsu,150
20.0,RSU_A2,600.0,10.0,poi_rsu,150
20.0,RSU_A4,1200.0,10.0,poi_rsu,150
20.2,RSU_A2,600.0,10.0,poi_rsu,150
20.2,RSU_A4,1200.0,10.0,poi_rsu,150
20.4,RSU_A2,600.0,10.0,poi_rsu,150
20.4,RSU_A4,1200.0,10.0,poi_rsu,150
20.6,RSU_A2,600.0,10.0,poi_rsu,150
20.6,RSU_A4,1200.0,10.0,poi_rsu,150
20.8,RSU_A2,600.0,10.0,poi_rsu,150
20.8,RSU_A4,1200.0,10.0,poi_rsu,150
21.0,RSU_A2,600.0,10.0,poi_rsu,150
21.0,RSU_A4,1200.0,10.0,poi_rsu,150
21.2,RSU_A2,600.0,10.0,poi_rsu,150
21.2,RSU_A4,1200.0,10.0,poi_rsu,150
21.4,RSU_A2,600.0,10.0,poi_rsu,150
21.4,RSU_A4,1200.0,10.0,poi_rsu,150
21.6,RSU_A2,600.0,10.0,poi_rsu,150
21.6,RSU_A4,1200.0,10.0,poi_rsu,150
21.8,RSU_A2,600.0,10.0,poi_rsu,150
21.8,RSU_A4,1200.0,10.0,poi_rsu,150
22.0,RSU_A2,600.0,10.0,poi_rsu,150
22.0,RSU_A4,1200.0,10.0,poi_rsu,150
22.2,RSU_A2,600.0,10.0,poi_rsu,150
22.2,RSU_A4,1200.0,10.0,poi_rsu,150
22.4,RSU_A2,600.0,10.0,poi_rsu,150
22.4,RSU_A4,1200.0,10.0,poi_rsu,150
22.6,RSU_A2,600.0,10.0,poi_rsu,150
22.6,RSU_A4,1200.0,10.0,poi_rsu,150
22.8,RSU_A2,600.0,10.0,poi_rsu,150
22.8,RSU_A4,1200.0,10.0,poi_rsu,150
23.0,RSU_A2,600.0,10.0,poi_rsu,150
23.0,RSU_A4,1200.0,10.0,poi_rsu,150
23.2,RSU_A2,600.0,10.0,poi_rsu,150
23.2,RSU_A4,1200.0,10.0,poi_rsu,150
23.4,RSU_A2,600.0,10.0,poi_rsu,150
23.4,RSU_A4,1200.0,10.0,poi_rsu,150
23.6,RSU_A2,600.0,10.0,poi_rsu,150
23.6,RSU_A4,1200.0,10.0,poi_rsu,150
23.8,RSU_A2,600.0,10.0,poi_rsu,150
23.8,RSU_A4,1200.0,10.0,poi_rsu,150
24.0,RSU_A2,600.0,10.0,poi_rsu,150
24.0,RSU_A4,1200.0,10.0,poi_rsu,150
24.2,RSU_A2,600.0,10.0,poi_rsu,150
24.2,RSU_A4,1200.0,10.0,poi_rsu,150
24.4,RSU_A2,600.0,10.0,poi_rsu,150
24.4,RSU_A4,1200.0,10.0,poi_rsu,150
24.6,RSU_A2,600.0,10.0,poi_rsu,150
24.6,RSU_A4,1200.0,10.0,poi_rsu,150
24.8,RSU_A2,600.0,10.0,poi_rsu,150
24.8,RSU_A4,1200.0,10.0,poi_rsu,150
25.0,RSU_A2,600.0,10.0,poi_rsu,150
25.0,RSU_A4,1200.0,10.0,poi_rsu,150
25.2,RSU_A2,600.0,10.0,poi_rsu,150
25.2,RSU_A4,1200.0,10.0,poi_rsu,150
25.4,RSU_A2,600.0,10.0,poi_rsu,150
25.4,RSU_A4,1200.0,10.0,poi_rsu,150
25.6,RSU_A2,600.0,10.0,poi_rsu,150
25.6,RSU_A4,1200.0,10.0,poi_rsu,150
25.8,RSU_A2,600.0,10.0,poi_rsu,150
25.8,RSU_A4,1200.0,10.0,poi_rsu,150
26.0,RSU_A2,600.0,10.0,poi_rsu,150
26.0,RSU_A4,1200.0,10.0,poi_rsu,150
26.2,RSU_A2,600.0,10.0,poi_rsu,150
26.2,RSU_A4,1200.0,10.0,poi_rsu,150
26.4,RSU_A2,600.0,10.0,poi_rsu,150
26.4,RSU_A4,1200.0,10.0,poi_rsu,150
26.6,RSU_A2,600.0,10.0,poi_rsu,150
26.6,RSU_A4,1200.0,10.0,poi_rsu,150
26.8,RSU_A2,600.0,10.0,poi_rsu,150
26.8,RSU_A4,1200.0,10.0,poi_rsu,150
27.0,RSU_A2,600.0,10.0,poi_rsu,150
27.0,RSU_A4,1200.0,10.0,poi_rsu,150
27.2,RSU_A2,600.0,10.0,poi_rsu,150
27.2,RSU_A4,1200.0,10.0,poi_rsu,150
